ROM Images for Major Havoc - The Promised End

NOTE: PCB need modified to run this game, see 'conversion' folder on GitHub

The release version of the ROM's are in the filename
X = Major Version
Y = Minor Version

Major Version = 0 is for pre-release builds

Filename        Location    Size    EPROM   		Description
mhpe_XYY.1L     1L          16K     27128   		Alpha High
mhpe_XYY.1MN    1M/N        16K     27128   		Alpha Low
mhpe_XYY.1NP    1N/P        32K     27256   		Alpha Paged High
mhpe_XYY.1Q     1Q          32K     27256   		Alpha Paged Low
mhpe_XYY.6KL    6K/L        8K      2764    		Vector Base
mhpe_XYY.6JK    6J/K        16K     27128   		Vector Page High
mhpe_XYY.6H     6H          16K     27128   		Vector Page Low
mhpe_XYY.9S     9S          16/32K  27128/27256   	Gamma (LPC=256K,ADPCM=128K)
mhpe_XYY.X1     X1          256K    272001  		ADPCM (Optional on PCB, requires daughtercard)


